Study_Hours,Attendance,Assignment_Score,Sleep_Hours,Test,Result
3,85,85,7,34,0
5,62,34,7,48,0
3,75,52,7,80,1
9,96,25,5,30,0
9,79,96,8,73,1
5,54,99,6,73,1
2,71,100,9,34,0
8,51,59,8,71,1
7,78,58,8,21,1
2,83,71,6,96,1
2,57,64,5,32,0
6,72,48,4,60,1
3,95,96,8,63,1
2,46,43,4,75,0
1,75,26,8,29,0
5,57,38,9,77,1
3,63,31,6,80,1
10,40,27,6,93,1
10,63,20,7,67,1
4,70,48,7,63,1
7,71,80,8,22,1
8,77,35,8,81,1
10,75,41,5,48,1
7,95,28,9,81,1
4,82,42,4,96,1
3,81,70,6,26,0
6,44,27,4,25,0
9,82,67,9,98,1
5,86,69,9,34,1
4,90,69,8,24,1
3,61,86,4,95,0
8,74,49,7,83,1
6,97,61,4,92,1
2,66,78,4,71,0
8,69,55,8,77,1
2,77,69,9,38,0
8,45,61,7,89,1
1,87,67,6,79,1
10,57,78,4,22,0
1,98,95,4,72,0
8,45,60,5,62,0
3,75,56,9,97,1
8,60,98,4,33,1
5,40,41,6,96,1
5,41,67,4,45,0
1,63,32,4,42,0
2,47,64,9,95,1
1,67,52,5,77,0
4,73,24,7,96,1
2,72,86,6,85,1
6,70,72,6,63,1
6,81,71,6,74,1
7,75,33,6,87,1
7,90,97,9,91,1
9,94,34,6,26,0
3,95,50,6,97,1
8,59,52,7,79,1
5,66,81,8,47,1
5,71,98,6,100,1
8,41,24,4,85,0
8,53,20,9,56,1
2,44,27,7,64,1
6,69,87,5,52,1
8,83,81,7,27,1
6,46,99,9,33,0
2,65,50,9,23,0
2,52,40,8,37,0
4,43,35,4,74,0
2,83,27,6,30,0
7,46,28,7,93,1
10,72,76,9,38,1
3,49,48,6,25,0
7,62,80,5,75,1
6,97,55,4,27,1
8,86,43,5,87,1
4,59,38,8,57,1
8,59,58,9,90,1
3,54,50,6,79,1
4,42,97,7,94,1
4,86,91,5,41,1
9,89,91,7,60,1
3,82,43,7,20,0
7,42,99,9,63,1
5,75,64,9,87,1
6,87,100,6,77,1
4,94,94,4,73,1
7,92,55,7,57,1
6,50,77,4,65,0
3,41,39,6,85,1
9,81,69,5,89,1
4,92,55,9,81,1
5,89,82,7,70,1
3,43,98,6,51,1
3,56,36,6,48,0
4,48,40,6,99,1
10,92,21,6,75,1
6,78,70,5,42,1
6,57,69,6,35,0
6,68,80,4,75,1
3,82,96,4,58,0
1,85,100,4,86,0
4,58,90,4,22,0
10,42,62,7,58,1
9,72,96,9,33,1
8,100,31,6,40,0
10,83,63,7,72,1
8,49,94,4,33,0
5,60,53,7,96,1
